;position;reference;offer;company;town
0;Python Developer;https://spb.hh.ru/vacancy/81442089?from=vacancy_search_list&query=python+and+Django+and+Flask;150 000 – 200 000 руб.;B.ART;Москва
1;Middle+ Backend разработчик Python/Django;https://spb.hh.ru/vacancy/81177290?from=vacancy_search_list&query=python+and+Django+and+Flask;190 000 – 220 000 руб.;ЧУ ДО Московская школа программистов;Москва
2;Middle разработчик Python / Django;https://spb.hh.ru/vacancy/81472661?from=vacancy_search_list&query=python+and+Django+and+Flask;60 000 – 140 000 руб.;ООО РА Дельта;Москва
3;Middle Python-разработчик;https://spb.hh.ru/vacancy/80580029?from=vacancy_search_list&query=python+and+Django+and+Flask;140 000 – 250 000 руб.;AERODISK;Москва
4;Разработчик Python,  удаленно;https://spb.hh.ru/vacancy/81525694?from=vacancy_search_list&query=python+and+Django+and+Flask;200 000 – 350 000 руб.;ООО Кадровый центр Президент;Москва
5;Python-разработчик;https://spb.hh.ru/vacancy/81542736?from=vacancy_search_list&query=python+and+Django+and+Flask;200 000 – 230 000 руб.;ИНСКОМ;Москва
6;Backend разработчик;https://spb.hh.ru/vacancy/80883444?from=vacancy_search_list&query=python+and+Django+and+Flask;от 110 000 руб.;ООО АлгоМост;Москва
7;Python Backend Developer;https://spb.hh.ru/vacancy/81529697?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;QBigTech;Москва
8;Middle Backend разработчик (Python + Golang);https://spb.hh.ru/vacancy/81456446?from=vacancy_search_list&query=python+and+Django+and+Flask;200 000 – 285 000 руб.;Tevian (ООО Технологии видеоанализа);Москва
9;Senior Python разработчик;https://spb.hh.ru/vacancy/80024403?from=vacancy_search_list&query=python+and+Django+and+Flask;200 000 – 350 000 руб.;Carbon Soft;Москва
10;Middle Python developer;https://spb.hh.ru/vacancy/81569288?from=vacancy_search_list&query=python+and+Django+and+Flask;120 000 – 170 000 руб.;ООО Соломон;Санкт-Петербург
11;Разработчик Python;https://spb.hh.ru/vacancy/81539195?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО SolidLab;Москва
12;Teamlead backend (python);https://spb.hh.ru/vacancy/80980780?from=vacancy_search_list&query=python+and+Django+and+Flask;от 300 000 руб.;Триафлай;Москва
13;Middle Backend Developer (Python);https://spb.hh.ru/vacancy/81598011?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО Объединение когнитивных ассоциативных систем;Санкт-Петербург
14;Разработчик (Python);https://spb.hh.ru/vacancy/81711315?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;АО Первая Грузовая Компания;Москва
15;Senior / Middle python developer;https://spb.hh.ru/vacancy/81716522?from=vacancy_search_list&query=python+and+Django+and+Flask;140 000 – 450 000 руб.;B.ART;Москва
16;Middle Python-разработчик (ML);https://spb.hh.ru/vacancy/81555760?from=vacancy_search_list&query=python+and+Django+and+Flask;до 320 000 руб.;Точка;Москва
17;Python разработчик;https://spb.hh.ru/vacancy/81612019?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Outlines Technologies;Москва
18;Ведущий Python Developer;https://spb.hh.ru/vacancy/81661777?from=vacancy_search_list&query=python+and+Django+and+Flask;до 350 000 руб.;Copilot2Trip;Санкт-Петербург
19;Python-разработчик;https://spb.hh.ru/vacancy/80672896?from=vacancy_search_list&query=python+and+Django+and+Flask;до 420 000 руб.;Точка;Москва
20;Разработчик Python;https://spb.hh.ru/vacancy/80939995?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО ДА-ТИМ;Москва
21;Python разработчик (Senior);https://spb.hh.ru/vacancy/81671040?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;билайн: ИТ, Data, Digital;Москва
22;Программист Python;https://spb.hh.ru/vacancy/81535645?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Performance Lab (Перфоманс Лаб);Москва
23;Python-разработчик;https://spb.hh.ru/vacancy/80506144?from=vacancy_search_list&query=python+and+Django+and+Flask;от 200 000 руб.;ООО ВижнЛабс (VisionLabs);Москва
24;Middle Python разработчик;https://spb.hh.ru/vacancy/81584846?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Positive Technologies;Москва
25;Ведущий Python-разработчик;https://spb.hh.ru/vacancy/81217329?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;билайн: ИТ, Data, Digital;Москва
26;Python Web Developer;https://spb.hh.ru/vacancy/80053266?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Lesta Games;Москва
27;Разработчик Python (Облачные технологии) удаленно;https://spb.hh.ru/vacancy/81467567?from=vacancy_search_list&query=python+and+Django+and+Flask;200 000 – 350 000 руб.;ООО Кадровый центр Президент;Москва
28;Python разработчик;https://spb.hh.ru/vacancy/78198025?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;РБК;Москва
29;Разработчик Python (Back Python);https://spb.hh.ru/vacancy/79219903?from=vacancy_search_list&query=python+and+Django+and+Flask;до 350 000 руб.;Фаворит, Международный кадровый центр;Москва
30;Python-разработчик;https://spb.hh.ru/vacancy/80122527?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер. IT;Москва
31;Python-разработчик (инфраструктурная группа);https://spb.hh.ru/vacancy/81658292?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Rambler&Co;Москва
32;Разработчик Python в сервис CloudQuota (middle, senior);https://spb.hh.ru/vacancy/81559588?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер. IT;Москва
33;Python developer (Cyprus);https://spb.hh.ru/vacancy/81429540?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО Финдев;Москва
34;Наставник курсов по Python разработке;https://spb.hh.ru/vacancy/76767074?from=vacancy_search_list&query=python+and+Django+and+Flask;100 000 – 150 000 руб.;Skyeng;Москва
35;Data engineer (middle+);https://spb.hh.ru/vacancy/81317729?from=vacancy_search_list&query=python+and+Django+and+Flask;до 400 000 руб.;ИП Мамаева Ирина Анатольевна;Москва
36;Python Developer;https://spb.hh.ru/vacancy/79815763?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;МойОфис;Узнать о жизни в компании 
37;Python разработчик;https://spb.hh.ru/vacancy/81699265?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Диалог Регионы;Москва
38;Python TeamLead;https://spb.hh.ru/vacancy/79314802?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Интерфакс;Москва
39;Python Team Lead;https://spb.hh.ru/vacancy/81217743?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;билайн: ИТ, Data, Digital;Москва
40;Python-разработчик — Группа технологий в области финансовых расследований;https://spb.hh.ru/vacancy/81651041?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Деловые Решения и Технологии (ДРТ);Москва
41;Middle Python разработчик;https://spb.hh.ru/vacancy/81460227?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО Интермобилити;Москва
42;Backend-разработчик (Middle/Senior, удаленно);https://spb.hh.ru/vacancy/79732131?from=vacancy_search_list&query=python+and+Django+and+Flask;115 000 – 230 000 руб.;ООО БИЗНЕС КОННЕКТ;Москва
43;MLOps/ML engineer (Middle+);https://spb.hh.ru/vacancy/81489494?from=vacancy_search_list&query=python+and+Django+and+Flask;200 000 – 280 000 руб.;DIGINETICA;Санкт-Петербург
44;Senior Python developer;https://spb.hh.ru/vacancy/40379537?from=vacancy_search_list&query=python+and+Django+and+Flask;до 230 000 руб.;ООО МедиаСофт;Санкт-Петербург
45;Middle Python developer;https://spb.hh.ru/vacancy/81116767?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;The Skolkovo Institute of Science and Technology;Москва
46;MLOps/ML engineer (Middle+);https://spb.hh.ru/vacancy/81489493?from=vacancy_search_list&query=python+and+Django+and+Flask;200 000 – 280 000 руб.;DIGINETICA;Москва
47;Python разработчик;https://spb.hh.ru/vacancy/79815698?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;The Skolkovo Institute of Science and Technology;Москва
48;TechLead Python;https://spb.hh.ru/vacancy/78374313?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер. IT;Москва
49;TechLead Python;https://spb.hh.ru/vacancy/78365947?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер. IT;Москва
50;Python разработчик (ИСУ);https://spb.hh.ru/vacancy/81039041?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер для экспертов;Москва
51;Senior/Middle Python developer (SberLB);https://spb.hh.ru/vacancy/80963328?from=vacancy_search_list&query=python+and+Django+and+Flask;до 350 000 руб.;Сбер. IT;Москва
52;Middle Python разработчик;https://spb.hh.ru/vacancy/81185961?from=vacancy_search_list&query=python+and+Django+and+Flask;от 70 000 руб.;ООО Строй-Отделка;Санкт-Петербург
53;Python Backend developer;https://spb.hh.ru/vacancy/80038624?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;YADRO;Санкт-Петербург
54;Senior Python Developer;https://spb.hh.ru/vacancy/81519850?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;АО Международный аэропорт Шереметьево;Москва
55;Python разработчик;https://spb.hh.ru/vacancy/81224921?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Альфа-Лизинг;Москва
56;Разработчик Python;https://spb.hh.ru/vacancy/80946460?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;EGAR TECHNOLOGY, INC.;Москва
57;Инженер-программист на Python (Backend developer);https://spb.hh.ru/vacancy/80372513?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Alphaopen;Москва
58;Python-разработчик;https://spb.hh.ru/vacancy/75700571?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер. IT;Москва
59;Python developer;https://spb.hh.ru/vacancy/79968597?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер для экспертов;Москва
60;Middle full-stack разработчик (Python+VueJS/React);https://spb.hh.ru/vacancy/81652348?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО Интермобилити;Москва
61;Senior Python developer (remote);https://spb.hh.ru/vacancy/81525809?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО Банк 131;Москва
62;Тимлид B2B SaaS (Python/Django/нейросети);https://spb.hh.ru/vacancy/81027745?from=vacancy_search_list&query=python+and+Django+and+Flask;от 300 000 руб.;ООО Инспектор Клауд;Москва
63;Python Team Lead / Руководитель backend разработки;https://spb.hh.ru/vacancy/54492842?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;SUNLIGHT/САНЛАЙТ;Москва
64;Инженер-разработчик Python;https://spb.hh.ru/vacancy/77601657?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Максмарт;Москва
65;Python Developer;https://spb.hh.ru/vacancy/80916629?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер для экспертов;Москва
66;Middle Python developer / Разработчик Python;https://spb.hh.ru/vacancy/80867007?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Beorg;Москва
67;Pyhton developer (Middle,Senior);https://spb.hh.ru/vacancy/80154298?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Уральская горно-металлургическая компания;Москва
68;Python developer;https://spb.hh.ru/vacancy/80578992?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО Napoleon IT;Санкт-Петербург
69;Разработчик Python;https://spb.hh.ru/vacancy/80582319?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;АО Лотереи Москвы;Москва
70;"Автор курса ""Python-разработчик"" в Яндекс Практикум";https://spb.hh.ru/vacancy/81121034?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Яндекс;Москва
71;Python разработчик (Middle) (PT CERT);https://spb.hh.ru/vacancy/81376579?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Positive Technologies;Москва
72;Python разработчик (Middle) (PT CERT);https://spb.hh.ru/vacancy/81376581?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Positive Technologies;Санкт-Петербург
73;Программист Python (middle);https://spb.hh.ru/vacancy/79584451?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Центр Методического Обеспечения Оптимизации Процессов Государственного Управления в Московской области;Москва
74;Python разработчик (backend);https://spb.hh.ru/vacancy/80986443?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер для экспертов;Москва
75;Разработчик Python (ALD);https://spb.hh.ru/vacancy/70052938?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Группа компаний Астра;Москва
76;Middle/Senior python developer;https://spb.hh.ru/vacancy/73910485?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;АО К-ТЕХНОЛОГИИ;Москва
77;Middle Python разработчик;https://spb.hh.ru/vacancy/80935302?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;YADRO;Москва
78;Fullstack (python\javascript) Developer;https://spb.hh.ru/vacancy/78910554?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;YADRO;Санкт-Петербург
79;Middle+/Senior Python Developer;https://spb.hh.ru/vacancy/80000492?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Омега Технологии будущего;Санкт-Петербург
80;Разработчик Python;https://spb.hh.ru/vacancy/80821125?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;SayHire.agency;Москва
81;Python-разработчик;https://spb.hh.ru/vacancy/79251951?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Программный Продукт, ИТ-компания;Москва
82;Разработчик Python;https://spb.hh.ru/vacancy/78640955?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;АО Первая Грузовая Компания;Москва
83;Программист Python;https://spb.hh.ru/vacancy/81021744?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Sitronics Group;Москва
84;Fullstack Python Developer / Python Разработчик;https://spb.hh.ru/vacancy/81117785?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Группа компаний «Group4Media», Управляющая компания;Москва
85;Рython Вackend developer (Middle/Senior);https://spb.hh.ru/vacancy/77751890?from=vacancy_search_list&query=python+and+Django+and+Flask;до 250 000 руб.;ООО Лаборатория Наносемантика;Москва
86;Python-разработчик/аналитик;https://spb.hh.ru/vacancy/80679805?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Oil and Gas Production Tools;Санкт-Петербург
87;Middle+/Senior Backend developer (Python);https://spb.hh.ru/vacancy/80815096?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;X5 GROUP, Media;Узнать о жизни в компании 
88;Python-разработчик;https://spb.hh.ru/vacancy/70899389?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Иви;Москва
89;Middle/Senior Python Developer;https://spb.hh.ru/vacancy/81020891?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО БОЛЬШАЯ ТРОЙКА;Москва
90;Backend-разработчик / Разработчик Python;https://spb.hh.ru/vacancy/79419440?from=vacancy_search_list&query=python+and+Django+and+Flask;от 160 000 руб.;Университет ИТМО;Санкт-Петербург
91;Python разработчик (middle+ - senior);https://spb.hh.ru/vacancy/78886285?from=vacancy_search_list&query=python+and+Django+and+Flask;от 250 000 руб.;КСК-Эйч Ар;Москва
92;Наставник курсов по Python разработке;https://spb.hh.ru/vacancy/77332275?from=vacancy_search_list&query=python+and+Django+and+Flask;100 000 – 150 000 руб.;Skyeng;Санкт-Петербург
93;Старший Python + Go разработчик;https://spb.hh.ru/vacancy/81030576?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Иви;Москва
94;Middle Python разработчик;https://spb.hh.ru/vacancy/78634117?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;YADRO;Санкт-Петербург
95;Backend developer Python / Бэкенд-разработчик Python;https://spb.hh.ru/vacancy/79322881?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО СТМ;Санкт-Петербург
96;Python Developer;https://spb.hh.ru/vacancy/80316527?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Deventica;Санкт-Петербург
97;Senior/Middle Python developer (SberLB);https://spb.hh.ru/vacancy/77296899?from=vacancy_search_list&query=python+and+Django+and+Flask;до 300 000 руб.;SberTech;Москва
98;Middle Python (AWS) developer;https://spb.hh.ru/vacancy/80870187?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО WaveAccess;Санкт-Петербург
99;Middle Python Разработчик;https://spb.hh.ru/vacancy/77126191?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Кузница Кадров;Москва
100;Python developer (Machine Learning Engineer);https://spb.hh.ru/vacancy/80598307?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер. Data Science;Москва
101;Python разработчик;https://spb.hh.ru/vacancy/79366227?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Газпром нефть;Санкт-Петербург
102;Senior Python Developer;https://spb.hh.ru/vacancy/76849150?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО Бристоль, сеть магазинов;Москва
103;Developer Python;https://spb.hh.ru/vacancy/80559826?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО ИЦ АЙ-ТЕКО;Москва
104;Backend разработчик (Python);https://spb.hh.ru/vacancy/77958176?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;INSITECH Development;Москва
105;Full Stack Software Engineer;https://spb.hh.ru/vacancy/79807693?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.; Schlumberger. АО ИКФ-Сервис. Офис;Москва
106;Backend developer Python (middle/senior);https://spb.hh.ru/vacancy/80220138?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Ростелеком - Центры обработки данных;Москва
107;Python Developer (middle/senior);https://spb.hh.ru/vacancy/80666177?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Digex Co;Санкт-Петербург
108;Senior Python developer;https://spb.hh.ru/vacancy/80852049?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ARHITEX;Санкт-Петербург
109;Backend разработчик (Python);https://spb.hh.ru/vacancy/79165199?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;INSITECH Development;Санкт-Петербург
110;Middle / Senior Fullstack разработчик (Vue/Laravel) на part-time;https://spb.hh.ru/vacancy/80102779?from=vacancy_search_list&query=python+and+Django+and+Flask;150 000 – 250 000 руб.;IT-FLOT;Москва
111;Автор курса «Python-разработчик»;https://spb.hh.ru/vacancy/79828830?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Яндекс Практикум;Москва
112;Fullstack разработчик (JS, Python);https://spb.hh.ru/vacancy/75697177?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;АО АСТ;Москва
113;Python разработчик (Senior) (PT CERT);https://spb.hh.ru/vacancy/80517877?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Positive Technologies;Москва
114;Senior Python Developer;https://spb.hh.ru/vacancy/78743031?from=vacancy_search_list&query=python+and+Django+and+Flask;до 180 000 руб.;АО НИИ МАСШТАБ;Санкт-Петербург
115;Python разработчик (Senior) (PT CERT);https://spb.hh.ru/vacancy/80517879?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Positive Technologies;Санкт-Петербург
116;Senior or Lead Python Developer (ML\Al\CV);https://spb.hh.ru/vacancy/80604425?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО Цифровые Сервисы;Москва
117;Python developer (middle/middle+);https://spb.hh.ru/vacancy/80729828?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;HEADS and HANDS;Санкт-Петербург
118;Python Senior Developer (SberData);https://spb.hh.ru/vacancy/80252605?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер. IT;Москва
119;Инженер разработчик Python;https://spb.hh.ru/vacancy/81296839?from=vacancy_search_list&query=python+and+Django+and+Flask;120 000 – 120 000 руб.;ООО Голосовые Технологии;Москва
120;Python программист (Наставник онлайн-курса по Python);https://spb.hh.ru/vacancy/67864415?from=vacancy_search_list&query=python+and+Django+and+Flask;до 80 000 руб.;Hexlet;Москва
121;Python-разработчик (удаленно) — Сайты и боты;https://spb.hh.ru/vacancy/80780414?from=vacancy_search_list&query=python+and+Django+and+Flask;80 000 – 200 000 руб.;ИП Гусев Святослав Олегович;Москва
122;Python-разработчик (удаленно) — Сайты и боты;https://spb.hh.ru/vacancy/80780415?from=vacancy_search_list&query=python+and+Django+and+Flask;80 000 – 200 000 руб.;ИП Гусев Святослав Олегович;Санкт-Петербург
123;Python developer;https://spb.hh.ru/vacancy/77302829?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО АйТи Интеллект;Москва
124;Руководитель отдела разработки;https://spb.hh.ru/vacancy/80790789?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Sape;Москва
125;Senior Fullstack Developer;https://spb.hh.ru/vacancy/81603350?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;МАГНИТ, Розничная сеть;Москва
126;Data Engineer (Senior);https://spb.hh.ru/vacancy/80232704?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Группа Самолет;Узнать о жизни в компании 
127;Системный администратор Linux / Kubernetes (Middle DevOps инженер);https://spb.hh.ru/vacancy/81429732?from=vacancy_search_list&query=python+and+Django+and+Flask;180 000 – 250 000 руб.;ООО РА Дельта;Москва
128;Разработчик (стажер) аналитической платформы;https://spb.hh.ru/vacancy/81616152?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер для экспертов;Москва
129;Data Engineer;https://spb.hh.ru/vacancy/72312345?from=vacancy_search_list&query=python+and+Django+and+Flask;до 400 000 руб.;Rubbles;Москва
130;Python/C++ Software Developer (Scientific platform);https://spb.hh.ru/vacancy/79041274?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;The Skolkovo Institute of Science and Technology;Москва
131;Разработчик интеграций;https://spb.hh.ru/vacancy/79770030?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Межрегиональный ТранзитТелеком (АО МТТ);Москва
132;Веб-разработчик (fullstack);https://spb.hh.ru/vacancy/81621700?from=vacancy_search_list&query=python+and+Django+and+Flask;80 000 – 120 000 руб.;ООО Геоинформационные Сервисы;Санкт-Петербург
133;TechLead Cloud Infrastructure/Senior Software Developer;https://spb.hh.ru/vacancy/81718829?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер для экспертов;Москва
134;Media Research Specialist / Cпециалист по медиа-исследованиям;https://spb.hh.ru/vacancy/77534271?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;OMD OM Group;Москва
135;Главный специалист - DevOps;https://spb.hh.ru/vacancy/79037833?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Газпром нефть;Санкт-Петербург
136;Архитектор ПО;https://spb.hh.ru/vacancy/67285838?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;АО К-ТЕХНОЛОГИИ;Москва
137;Team Lead/Senior developer;https://spb.hh.ru/vacancy/75844251?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;АО К-ТЕХНОЛОГИИ;Москва
138;Data Scientist (Middle);https://spb.hh.ru/vacancy/78959208?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Газпромбанк;Москва
139;Специалист машинного обучения;https://spb.hh.ru/vacancy/81421797?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО Объединение когнитивных ассоциативных систем;Санкт-Петербург
140;Data Engineer (Middle/middle+ );https://spb.hh.ru/vacancy/81043923?from=vacancy_search_list&query=python+and+Django+and+Flask;250 000 – 330 000 руб.;ООО Мерлин АИ;Москва
141;Менеджер по продажам (IT-аутсорсинг);https://spb.hh.ru/vacancy/81468778?from=vacancy_search_list&query=python+and+Django+and+Flask;от 100 000 руб.;ЛИЦА;Москва
142;Руководитель группы по средствам разработки ПО;https://spb.hh.ru/vacancy/81406089?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Группа компаний Астра;Москва
143;Стажер;https://spb.hh.ru/vacancy/80065641?from=vacancy_search_list&query=python+and+Django+and+Flask;20 000 – 40 000 руб.;ПАО МГТС;Москва
144;Разработчик/Ведущий разработчик DWH;https://spb.hh.ru/vacancy/81330870?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО Деко Системс;Санкт-Петербург
145;Data Scientist (Senior);https://spb.hh.ru/vacancy/78959033?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Газпромбанк;Москва
146;Full Stack разработчик;https://spb.hh.ru/vacancy/81232575?from=vacancy_search_list&query=python+and+Django+and+Flask;от 180 000 руб.;Газарова Екатерина;Москва
147;Senior/Lead Data Engineer (Пассивы физических лиц);https://spb.hh.ru/vacancy/80005278?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер. IT;Москва
148;Инженер поддержки (2 линия);https://spb.hh.ru/vacancy/78842529?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Tele2;Москва
149;Full-stack разработчик;https://spb.hh.ru/vacancy/81114761?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Кадровые Решения;Санкт-Петербург
150;Ruby-разработчик в инфраструктурную группу (Middle/middle+);https://spb.hh.ru/vacancy/81118154?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Rambler&Co;Москва
151;Fullstack (React+Python+СУБД) Developer;https://spb.hh.ru/vacancy/81075949?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;IBS;Москва
152;Fullstack (React+Python+СУБД) Developer;https://spb.hh.ru/vacancy/81075950?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;IBS;Санкт-Петербург
153;Разработчик/Ведущий разработчик DWH;https://spb.hh.ru/vacancy/81106524?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;ООО Деко Системс;Москва
154;Senior Data \ ML engineer;https://spb.hh.ru/vacancy/79770410?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер. IT;Москва
155;Backend-разработчик в Контентные проекты;https://spb.hh.ru/vacancy/79582840?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Сбер. IT;Москва
156;ML Engineer;https://spb.hh.ru/vacancy/80560516?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Газпромбанк;Москва
157;Ведущий разработчик React Native;https://spb.hh.ru/vacancy/80435007?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;АО Лотереи Москвы;Москва
158;Ведущий ГИС аналитик;https://spb.hh.ru/vacancy/79218319?from=vacancy_search_list&query=python+and+Django+and+Flask;Зарплата не указана.;Swift Technical;Москва
